28.512158523574982,23.97153209580915,20.899702175399728,19.268830704915487,19.52890479389409,24.85641575291242,9.675195299405209,25.148127369728375,23.355172131802462,13.3543847419765,0.0,17.242382523944908,17.644164439709527,15.312602252886412,6.424615925945954,11.346512545217385,15.686473049563878,18.866615802436183,7.235869833330194,2.2262625402137965,20.27933340288349,12.442041961159962,16.464284164858928,10.230853695901372,26.03356640170218,22.488044170452994,9.407430844924706,24.69112440715886,23.57045608383511,6.685714285714285,24.718609035563894,17.22366667923967,22.052971478247734,18.15532170253254,22.24599317281424,3.6430487344575355,3.9984037631361375,26.472090809694926,12.76260097603421,16.98525843434926,14.352175686591055,20.100268654921006,19.926645068186197,14.328198542363506,18.522220521881938,12.414092058328432,9.944881567306627,22.07740446146471,6.628879303194963,18.73923658410614,21.371595110122698,28.512158523574982
14.244486796007525,21.53859298457311,27.139909614395386,25.351689232451072,10.876328912470647,28.355964711042322,26.91105895124811,21.673480456586585,8.880364030045302,23.15512690616953,17.242382523944908,0.0,17.083130239376807,11.650939525923853,18.23978249064726,10.887536405431293,8.847059698347381,23.5986668596135,13.307859884063912,17.59234713024446,4.218466691167516,11.528083898347846,25.29954101382482,14.64310104326489,10.661616831859405,6.804764237395049,9.85527932695187,29.2700417994026,6.953156382066302,10.822629353463464,26.976043793994517,10.978457569815758,25.210341901202177,1.898605288314641,25.300871002188597,20.190428930762298,14.426628440604729,10.021829235448479,6.9236984336407925,15.80683912948146,12.712650938240657,25.844163435357498,4.875387582708953,15.198784054479288,17.81182455217744,20.530316060670383,10.103587562477648,5.098811386099744,10.819112340517345,1.8265792719547354,10.27663885336295,14.244486796007525
17.604320434461076,6.360207928830564,10.94358968081501,9.418982136610937,8.235318662285493,11.28750076276355,24.410254787189544,7.507866894539516,15.061636629502905,11.092435370511723,17.644164439709527,17.083130239376807,0.0,5.444415974750869,12.48843906195172,22.08215606154731,23.472052334986106,7.33339690757848,20.71748861937367,15.917029771119163,16.09919658281881,23.378294485723814,11.336355099359558,7.415331057604747,17.581669489579664,16.29867454232812,19.37388606409385,12.312772860335077,18.358231207314727,13.84749236858281,9.913686272532738,6.509976018012818,8.18879672703717,18.980557184139986,8.261541092586166,17.511325781112202,18.686752264748456,19.715157744688714,19.728777282467973,1.277459212975634,4.736022614397194,9.625832590546361,21.957597727419632,3.3606996356140373,0.9315687887446993,8.73986503421686,20.189424590763412,21.204965918195594,16.578428078410223,16.90888041044391,10.796802247680107,17.604320434461076
14.85171109498766,10.72504602530441,15.797382371643675,14.088685864471358,4.817417379061276,16.70502600649131,23.64449972714455,11.343132058561215,11.011133512245221,13.59960263525132,15.312602252886412,11.650939525923853,5.444415974750869,0.0,11.905155803007265,17.335997702080217,18.24925382874934,12.177040959552212,16.66674557804448,14.119263436879416,11.023936850030907,18.576609387251768,14.914768465093479,6.220117460666622,13.780063682800629,11.684149388756357,14.753298628041225,17.645954846620786,13.642828122631808,9.975390125868024,15.356909765672922,2.260843259692708,13.564864578034245,13.546306974709424,13.652367365914147,16.296303324398952,15.258105908610263,15.484631485602037,14.605523137582198,4.167124981596413,1.59677225447246,14.47582079728476,16.52238852130586,4.050940933780644,6.219455977258882,10.853608447264465,15.526924607117214,15.925529754428378,12.463434846111456,11.569599855497446,7.319357616510301,14.85171109498766
26.535708709862902,18.549529946187036,14.479261453710196,12.844954222557266,16.672915835239483,18.47800413287901,11.995101040824618,19.88249974018275,22.002942289333827,7.083008700043926,6.424615925945954,18.23978249064726,12.48843906195172,11.905155803007265,0.0,16.0342541492409,19.63744029206683,12.514285714285712,12.611947688196137,4.223166429810404,20.125341928899047,17.312155455939397,10.162288027761448,5.725662959564648,24.82461517057912,21.824318209422316,13.492735460390588,18.271077177454256,23.36060734463477,8.049479638397727,18.444583077368787,14.129645777439656,15.757568443935314,19.66312616580194,15.95558017671279,5.080218539409822,9.45728096575893,25.908897849100065,16.046391927082894,12.154394518956876,10.512150404291642,13.677862346410233,22.080938311917226,9.494187265729208,13.263609260387794,6.001983345664385,14.246374404509712,23.338487438528816,9.981810395690264,19.288266497790723,19.00352018947639,26.535708709862902
25.031729742020445,28.016327600970435,29.32741560592152,27.510611236616402,19.295045361703714,32.17136564317621,19.710297733283834,28.678293860958856,19.569981176927737,22.89439321791094,11.346512545217385,10.887536405431293,22.08215606154731,17.335997702080217,16.0342541492409,0.0,4.676733553955567,26.394906744309896,4.302993737160308,12.98238429722431,15.07255919929746,1.341312181166984,25.808541538152255,16.063003505965284,21.53990279098069,17.667932902895696,2.777989288999496,32.531560562829775,17.759338101289647,8.823576950652248,31.390181748503487,18.069620462905945,29.01787992087018,10.585932906938531,29.17137092480662,14.988955934287082,7.352267455329266,20.806407961128173,3.9638571196886145,20.94644599926202,17.428005611424293,28.23512358892081,10.861836579398119,19.014357625709245,22.998284940492443,21.003757098312146,1.9410075229327763,14.07461979767054,6.210211472294018,12.711275406070765,19.816052861768615,25.031729742020445
22.9188460015075,28.90585139548668,31.931658144179337,30.092858736563652,19.042967527276257,34.232792012624266,24.35715877670196,29.3298855735085,17.679306478225335,26.15029215117561,15.686473049563878,8.847059698347381,23.472052334986106,18.24925382874934,19.63744029206683,4.676733553955567,0.0,28.73282983285986,8.928121131502168,17.09352616444875,12.950801724454069,4.241359042879092,28.894264101360736,18.516603029581375,19.17240619180789,15.450118287639123,6.324227467542935,34.804074356844126,15.03897630037581,11.769167605334244,33.20891348258593,18.41299275079465,31.03423941917266,7.796909905958428,31.16643563521632,19.29555558428216,11.762860959782858,17.94168513005739,3.858475960103145,22.24194382930868,18.73893077340893,30.750792921583702,6.99439075551376,20.752949138837682,24.338764243444228,23.982783620841047,5.741833597486476,10.521022686381153,9.689961142273766,10.492240864912837,18.929751122268364,22.9188460015075
24.737618053053847,9.299348232592454,3.638043878969318,2.128615531661989,15.56723403531289,6.003452068159941,22.806186056615854,10.87528859574845,22.393880359397752,7.076034863379,18.866615802436183,23.5986668596135,7.33339690757848,12.177040959552212,12.514285714285712,26.394906744309896,28.73282983285986,0.0,23.987323182660205,16.714356043808078,23.176261606238747,27.73591909714306,5.399755096487322,10.337043354176396,24.90661284208084,23.567744127627197,23.618956758657795,6.1371667996340635,25.607716311570567,17.582421648351175,6.017167277117724,13.70230190701622,3.329291154560793,25.46046731539638,3.536459661692116,17.281981178944374,21.246252970962253,27.04542029963065,24.875992852711693,8.413249026605207,10.912569797799081,2.311744636698899,28.40136875114957,8.400437306401107,7.101199668696401,6.563923664817485,24.455023272638815,28.084008086526424,20.295325690856977,23.703631341537314,18.126624008876657,24.737618053053847
26.773306840651447,26.95391986183767,26.614797786654133,24.84770658328409,19.604301901909807,29.9267006575215,15.429047611699227,27.82357538021984,21.295161853513743,19.663417603172004,7.235869833330194,13.307859884063912,20.71748861937367,16.66674557804448,12.611947688196137,4.302993737160308,8.928121131502168,23.987323182660205,0.0,9.087476917973099,17.211505406772147,5.255033738410889,22.692908538994807,13.899083511116103,23.596948263428867,19.745833143491623,3.49432659712096,30.08479607878439,20.23784533179037,6.871912664860443,29.38509743084763,17.898193729410522,26.867035867890795,13.536834103697231,27.037937972336543,10.861606601197801,3.2852173537263067,23.302282624459863,6.991680186960408,19.718310148236355,16.36245079193112,25.623410851669792,14.46906905034576,17.434420564164537,21.649046356901387,18.08974362697813,3.526806961961314,17.333556461148895,4.206851554309944,15.089707263765005,20.666409302764418,26.773306840651447
27.93291672444347,22.184274629032302,18.683732529248264,17.064894146899885,18.57800147420357,22.69134151150691,9.82225877010674,23.419652657805255,22.954599379058244,11.129992573846469,2.2262625402137965,17.59234713024446,15.917029771119163,14.119263436879416,4.223166429810404,12.98238429722431,17.09352616444875,16.714356043808078,9.087476917973099,0.0,20.262784626411207,14.159730194593164,14.239359077527872,8.573022708901854,25.703369111333817,22.31739945350593,10.770135579841288,22.49357132650145,23.567282752293067,6.771254970649903,22.607087203722962,16.163750827587215,19.930073676097987,18.70079077232308,20.125524457610474,2.60718003887381,5.804015499494066,26.368372520649714,13.880475202122392,15.357943102073616,13.002741312225396,17.899392305270005,20.72350927653649,12.668884589208863,16.767125269285675,10.224302381271471,11.406429980408385,22.576804423106108,7.574155843042436,18.950705549301492,20.605008307373687,27.93291672444347
10.029084235973135,19.490757621320448,26.80692326049145,25.1112665176898,8.5470510489088,27.276532187271627,29.91428571428571,19.347671905510108,4.735898509668205,24.001769322536305,20.27933340288349,4.218466691167516,16.09919658281881,11.023936850030907,20.125341928899047,15.07255919929746,12.950801724454069,23.176261606238747,17.211505406772147,20.262784626411207,0.0,15.743677448164286,25.733461421555663,15.594243835990458,6.471195833090209,2.595374220982163,13.840922465423953,28.399262997048176,3.3047053652361194,13.615195592440386,25.680944098609732,9.595238615148277,24.26152206810662,5.249746349557651,24.319763693803623,22.861888078866368,17.928920884471342,6.222668237982804,11.113874395620666,14.879219861050151,12.43264957723027,25.48261352053071,7.537010721250497,15.008471077416003,16.66752139304927,21.265132139207577,14.172177399570536,5.370312954054895,14.24607529197041,2.460761455073515,7.0987368810318925,10.029084235973135
25.75459697425146,29.2754630141673,30.666736350113073,28.85059331614997,20.382359719990763,33.50878288765865,20.49305785889854,29.9129152367198,20.32769900748177,24.20256353431704,12.442041961159962,11.528083898347846,23.378294485723814,18.576609387251768,17.312155455939397,1.341312181166984,4.241359042879092,27.73591909714306,5.255033738410889,14.159730194593164,15.743677448164286,0.0,27.1282396729884,17.403445119884058,22.18367850102265,18.332833042029772,4.117784226835532,33.87248983093712,18.2850089149666,10.164673519356239,32.7192121056777,19.24183961675012,30.353315388966003,11.019377366758086,30.506194753973276,16.08233915365116,8.446019712242672,21.30272302226326,4.696798736091098,22.233175432131105,18.70883497501779,29.575875442043387,10.934133038614561,20.33043119692893,24.291767312891693,22.33316267576182,3.281144648454502,14.29941400255012,7.5401293769011755,13.333098909503828,20.7927028016061,25.75459697425146
28.889580071968748,14.625509724241322,4.988689247504124,4.067230918811811,19.137026830685254,9.860004553544503,18.411556264521273,16.20424434195799,25.824978890482708,3.1108500052400525,16.464284164858928,25.29954101382482,11.336355099359558,14.914768465093479,10.162288027761448,25.808541538152255,28.894264101360736,5.399755096487322,22.692908538994807,14.239359077527872,25.733461421555663,27.1282396729884,0.0,10.737643111588163,28.5137869982153,26.595340392862898,23.121291539379442,9.03591202493965,28.528665712699187,17.166326791431064,10.71243412572321,16.883843261097457,8.287733744048785,27.047761837315914,8.487722706043941,14.039581364768653,19.601423521816795,30.375720701956443,25.092938757949494,12.065673353335391,13.38198484408598,4.8278680806419745,29.85055839904329,10.868909413401818,11.45419983576116,4.9269239482497325,23.927013510051857,30.162047242810804,19.60505141070348,25.77567529153589,21.77643586962002,28.889580071968748
21.001063529920458,13.758154835943513,13.417776816368557,11.580098339436518,11.026269189753075,16.13437956915706,17.637942403945473,14.917290337739228,16.761129960447782,8.52412087752713,10.230853695901372,14.64310104326489,7.415331057604747,6.220117460666622,5.725662959564648,16.063003505965284,18.516603029581375,10.337043354176396,13.899083511116103,8.573022708901854,15.594243835990458,17.403445119884058,10.737643111588163,0.0,19.584984669123333,16.924263466324053,13.285714285714283,16.471288563399508,18.66113980376092,7.270875645550626,15.493197980838861,8.469681824252998,13.015809539140609,16.34786037301243,13.179379069328768,10.415876421725299,11.502550560104272,20.94756135044393,14.662264769238936,6.786926207565452,4.788138405242176,12.25565625350522,19.120373149804248,4.105597970317788,8.301710667085429,5.892381799010153,14.122312350406679,19.608311440586117,10.01737103480647,15.278681426171861,13.447913122374741,21.001063529920458
3.88398280750309,18.851843411189265,28.486425553521567,27.000544212202502,9.40185305226191,27.80342072626375,35.50633355401511,18.193232202090527,2.8272724289949696,27.377228732310076,26.03356640170218,10.661616831859405,17.581669489579664,13.780063682800629,24.82461517057912,21.53990279098069,19.17240619180789,24.90661284208084,23.596948263428867,25.703369111333817,6.471195833090209,22.18367850102265,28.5137869982153,19.584984669123333,0.0,3.8796296898817872,20.27409405610811,29.20604578172269,4.304530124396476,19.36576149722357,25.93578317652258,11.65977701330519,25.14330648949119,11.376710905196113,25.14805141150937,28.24412526960072,24.069462742959054,2.728731483712549,17.57845155819117,16.595782104904533,15.375470525403477,27.180809556804327,12.928624151431565,17.71913113454679,17.841036850989557,24.633587821906733,20.63038694029083,9.637899678046127,20.39412160202953,8.850580057088846,6.7887662309712455,3.88398280750309
7.473833538091549,18.866280902765144,27.2031000634344,25.585184488412867,8.206703084077315,27.196725493173258,32.0601037593646,18.519245367443887,2.4885501065184648,25.115801026933024,22.488044170452994,6.804764237395049,16.29867454232812,11.684149388756357,21.824318209422316,17.667932902895696,15.450118287639123,23.567744127627197,19.745833143491623,22.31739945350593,2.595374220982163,18.332833042029772,26.595340392862898,16.924263466324053,3.8796296898817872,0.0,16.403528739330472,28.44146728325544,2.0869976482194352,15.802348572543362,25.4788075202326,9.87523804931366,24.305434010710023,7.672821900602629,24.34199394847832,24.895401099768755,20.330221597515397,4.087915490959237,13.709013272222007,15.158008592483245,13.21732073254405,25.87795342505639,9.599280585288774,15.73494849313568,16.744017512203566,22.358288423412237,16.75218560215292,6.750455766925999,16.646032069939952,5.01328195081499,6.106323253273558,7.473833538091549
23.56355400933867,25.37760156564228,26.56921649778409,24.749162509021573,17.05287814596775,29.393976892401273,18.442153134731797,26.088927982293676,18.072718418113197,20.245365909667488,9.407430844924706,9.85527932695187,19.37388606409385,14.753298628041225,13.492735460390588,2.777989288999496,6.324227467542935,23.618956758657795,3.49432659712096,10.770135579841288,13.840922465423953,4.117784226835532,23.121291539379442,13.285714285714283,20.27409405610811,16.403528739330472,0.0,29.755279414941217,16.802553741764903,6.057641488909956,28.62202662571721,15.639745287345988,26.242091753361365,10.042642143603933,26.396181542033688,12.990553553742542,5.58846625667909,19.870671650367903,3.587775161885832,18.257947668377856,14.756286242597401,25.4689207963473,11.075426743517399,16.26957395676647,20.294630636034277,18.286616049193253,0.8370209565074554,13.851014845306384,3.532676617188818,11.654281161348178,17.82234781482656,23.56355400933867
28.36314596407796,11.049818171927221,4.048038073548464,5.439906961989519,20.242934368236604,1.7649651670263427,27.44590702171997,12.340237817309482,26.94099130033819,11.852857056767505,24.69112440715886,29.2700417994026,12.312772860335077,17.645954846620786,18.271077177454256,32.531560562829775,34.804074356844126,6.1371667996340635,30.08479607878439,22.49357132650145,28.399262997048176,33.87248983093712,9.03591202493965,16.471288563399508,29.20604578172269,28.44146728325544,29.755279414941217,0.0,30.52260560734002,23.719501663898285,3.8126962980579098,18.804120260610713,4.141978231892266,31.156726662576904,4.099473336009525,22.740670390204382,27.280852222010655,31.57666356081106,30.952277157335125,13.560043344702258,16.58046650090868,4.597163277944523,34.12430290833194,14.211211440698671,11.738952426926033,12.278522812170019,30.591485009754603,33.51428571428571,26.429427013177907,29.198513241434128,22.603395085423674,28.36314596407796
8.186643178410321,20.928964403916595,29.244890291523838,27.61237522029067,10.292369275639231,29.28268973928704,33.21327150525271,20.55087544686729,4.207864357245795,26.959697812150058,23.57045608383511,6.953156382066302,18.358231207314727,13.642828122631808,23.36060734463477,17.759338101289647,15.03897630037581,25.607716311570567,20.23784533179037,23.567282752293067,3.3047053652361194,18.2850089149666,28.528665712699187,18.66113980376092,4.304530124396476,2.0869976482194352,16.802553741764903,30.52260560734002,0.0,16.914197876219795,27.565676972256192,11.906044426153926,26.38531316889015,7.299435818288019,26.423199454035746,26.16591956990572,21.13404913056325,3.068762962897102,13.809366829978046,17.205050041739938,15.148311686084869,27.91902577096844,8.631866920348818,17.690265742515464,18.81702485755375,24.206940478857266,17.055307869710592,5.357602266015678,17.46070480378435,5.149281701443058,8.166282095623814,8.186643178410321
21.956332915631446,20.087193605349043,20.512236268498224,18.691548237377344,13.497482758511918,23.404922559154087,16.299242501492174,20.982051805273564,16.716043863575482,14.382458703829013,6.685714285714285,10.822629353463464,13.84749236858281,9.975390125868024,8.049479638397727,8.823576950652248,11.769167605334244,17.582421648351175,6.871912664860443,6.771254970649903,13.615195592440386,10.164673519356239,17.166326791431064,7.270875645550626,19.36576149722357,15.802348572543362,6.057641488909956,23.719501663898285,16.914197876219795,0.0,22.71806976566343,11.472273585671227,20.277913188129247,11.984279498661603,20.438376867539944,9.373444034143718,5.343101598685688,19.793356956106177,8.054041956479658,12.848522824648374,9.53008726430698,19.41223262559472,14.17718431501971,10.580976383325396,14.779051915133259,12.286023916364048,6.889317373844161,15.829625545096105,2.771051520743028,12.192705748495193,15.041174509068263,21.956332915631446
24.852395605795003,7.378621075756081,6.2288990739511405,6.6462129772356455,17.28816983739258,2.074569047945592,28.76259816256564,8.584532840034607,23.810194352462574,12.96580368917108,24.718609035563894,26.976043793994517,9.913686272532738,15.356909765672922,18.444583077368787,31.390181748503487,33.20891348258593,6.017167277117724,29.38509743084763,22.607087203722962,25.680944098609732,32.7192121056777,10.71243412572321,15.493197980838861,25.93578317652258,25.4788075202326,28.62202662571721,3.8126962980579098,27.565676972256192,22.71806976566343,0.0,16.166177845194234,2.6968825540249393,28.874602356127603,2.494212075496191,23.28205124562871,26.832908823278316,28.396044565023054,29.404352863937316,11.190228973966347,14.544307533624728,5.905235311283764,31.851304013288665,12.470259149885624,9.164520763047378,12.558415342644443,29.456442280708888,30.925638264081407,25.484118463810965,26.711729136643093,19.494828199566474,24.852395605795003
12.596174346334898,10.617796381547349,17.33993856355192,15.710266498993189,2.557964752194484,17.701732879545307,25.785011308185712,10.925058258846203,8.941951574415045,15.741474660583608,17.22366667923967,10.978457569815758,6.509976018012818,2.260843259692708,14.129645777439656,18.069620462905945,18.41299275079465,13.70230190701622,17.898193729410522,16.163750827587215,9.595238615148277,19.24183961675012,16.883843261097457,8.469681824252998,11.65977701330519,9.87523804931366,15.639745287345988,18.804120260610713,11.906044426153926,11.472273585671227,16.166177845194234,0.0,14.66720456651227,12.863781143432224,14.727390558176326,18.4153627081703,16.813962128212957,13.508745466609133,14.975794347096604,5.31373269011914,3.8207040701730257,16.013860323138186,15.819216420646926,6.059387724171207,7.0780280892811565,13.013054669705134,16.3635643041085,14.766160983955226,13.749180606383012,10.557801255324842,5.080768060208286,12.596174346334898
24.456315072773652,7.578694088141614,4.426510119353021,4.266643282248843,16.1118782396145,3.200989642888203,26.117709684879976,9.050422021956226,22.834929205862117,10.345043178612011,22.052971478247734,25.210341901202177,8.18879672703717,13.564864578034245,15.757568443935314,29.01787992087018,31.03423941917266,3.329291154560793,26.867035867890795,19.930073676097987,24.26152206810662,30.353315388966003,8.287733744048785,13.015809539140609,25.14330648949119,24.305434010710023,26.242091753361365,4.141978231892266,26.38531316889015,20.277913188129247,2.6968825540249393,14.66720456651227,0.0,27.102504741541992,0.20855185818165342,20.58519539348012,24.249006207282317,27.479379727426192,27.201285083688262,9.446274289855427,12.570683094780001,3.670493488480751,30.075627124613302,10.304012295594134,7.597690304242708,9.861539392187886,27.078650073368102,29.393541981259787,23.032243592363272,25.092768939701024,18.497937226422117,24.456315072773652
