34.583999999999996,24.863999999999997,20.159999999999997,10.56,38.328,27.191999999999993,30.672,4.8,6.288,22.104000000000003,5.76,14.688000000000002,3.144,27.744000000000003,34.392,35.976000000000006,22.128,8.807999999999998,0.0,30.432,16.584,33.12,11.567999999999996,25.968,5.3039999999999985,11.808,20.376,27.504,26.616,16.536,6.6240000000000006,34.583999999999996
24.407999999999994,22.176,34.992,21.935999999999996,23.496000000000002,12.071999999999997,6.815999999999999,26.591999999999995,36.72,8.327999999999998,28.464,29.52,31.27199999999999,4.031999999999999,3.960000000000005,21.144000000000002,28.991999999999994,21.623999999999995,30.432,0.0,21.432,18.288,27.168,12.672,25.127999999999997,28.848,35.208,12.672000000000002,22.776,13.895999999999995,24.191999999999993,24.407999999999994
18.0,23.927999999999997,36.74399999999999,6.023999999999997,21.744,18.191999999999997,21.672,21.384,15.287999999999997,13.104,10.824,31.272000000000002,13.439999999999998,18.744000000000003,25.392000000000003,19.392000000000003,7.5600000000000005,15.6,16.584,21.432,0.0,16.536,28.151999999999994,16.968,16.56,7.4159999999999995,36.96,10.920000000000003,24.528,7.536000000000001,9.959999999999999,18.0
9.575999999999999,40.464,53.279999999999994,22.559999999999995,5.208000000000001,30.359999999999996,15.072,37.92,29.567999999999998,15.960000000000003,27.359999999999996,47.808,29.976,22.32,19.176000000000002,2.8560000000000008,14.16,32.136,33.12,18.288,16.536,0.0,44.688,30.959999999999994,33.096,21.312,53.495999999999995,5.615999999999997,41.064,18.936,26.495999999999995,9.575999999999999
46.152,21.599999999999998,8.592,22.127999999999997,49.895999999999994,23.927999999999997,33.216,6.767999999999997,15.119999999999997,28.727999999999994,17.327999999999996,10.944000000000003,14.711999999999996,24.480000000000004,31.128000000000004,47.544000000000004,33.696,12.551999999999996,11.567999999999996,27.168,28.151999999999994,44.688,0.0,22.704,11.591999999999997,23.375999999999994,12.888000000000002,39.072,23.352,25.752,18.191999999999997,46.152
32.424,9.504,22.319999999999997,17.472,36.168,1.2239999999999973,19.488000000000003,22.128,32.256,14.999999999999996,24.0,16.848,26.808,8.64,11.783999999999997,33.815999999999995,24.527999999999995,17.16,25.968,12.672,16.968,30.959999999999994,22.704,0.0,20.663999999999998,24.384,22.536,25.344000000000005,10.104,12.024,19.727999999999998,32.424
34.56,19.56,20.184,10.536000000000001,38.303999999999995,21.887999999999998,25.368,4.824000000000001,11.591999999999997,17.135999999999996,5.735999999999999,14.712000000000002,6.143999999999998,22.44,29.088,35.952,22.104000000000003,3.5039999999999996,5.3039999999999985,25.127999999999997,16.56,33.096,11.591999999999997,20.663999999999998,0.0,11.783999999999997,20.4,27.479999999999997,21.312,14.159999999999998,6.6,34.56
22.776000000000003,23.279999999999998,31.967999999999996,6.911999999999999,26.52,25.607999999999993,29.087999999999997,16.608,8.255999999999998,20.52,6.047999999999998,26.495999999999995,8.663999999999998,26.160000000000004,32.808,24.168000000000003,10.320000000000002,10.824,11.808,28.848,7.4159999999999995,21.312,23.375999999999994,24.384,11.783999999999997,0.0,32.184,17.04,25.031999999999996,14.952,5.183999999999998,22.776000000000003
54.959999999999994,13.032,5.112000000000003,30.936,58.704,23.136,42.023999999999994,15.576,23.928,37.535999999999994,26.136,5.688,23.52,31.176,34.31999999999999,56.352,42.504,21.36,20.376,35.208,36.96,53.495999999999995,12.888000000000002,22.536,20.4,32.184,0.0,47.88,12.432,34.56,27.0,54.959999999999994
12.6,34.848,47.663999999999994,16.944,10.824,24.744,12.047999999999998,32.304,24.912,10.344000000000005,21.744,42.192,24.360000000000003,16.704,15.768,8.471999999999998,17.184,26.52,27.504,12.672000000000002,10.920000000000003,5.615999999999997,39.072,25.344000000000005,27.479999999999997,17.04,47.88,0.0,35.448,13.320000000000004,20.880000000000003,12.6
42.528,1.752000000000001,15.576000000000002,18.504,46.272,10.704000000000002,29.592,22.776,32.904,25.103999999999996,24.647999999999996,12.408,27.456000000000003,18.744,21.887999999999998,43.92,30.071999999999996,17.808,26.616,22.776,24.528,41.064,23.352,10.104,21.312,25.031999999999996,12.432,35.448,0.0,22.127999999999997,20.376,42.528
20.4,21.527999999999995,34.343999999999994,8.040000000000001,24.144,11.423999999999998,14.136,18.983999999999998,22.823999999999998,5.567999999999999,14.568,28.872,17.376,11.208000000000002,17.856,21.792000000000005,15.096000000000002,13.2,16.536,13.895999999999995,7.536000000000001,18.936,25.752,12.024,14.159999999999998,14.952,34.56,13.320000000000004,22.127999999999997,0.0,10.296,20.4
27.96,18.624,26.784,3.9360000000000013,31.704,20.951999999999995,24.432,11.424,12.527999999999999,15.863999999999997,4.272,21.312,7.08,21.504,28.152,29.352,15.504,5.6400000000000015,6.6240000000000006,24.191999999999993,9.959999999999999,26.495999999999995,18.191999999999997,19.727999999999998,6.6,5.183999999999998,27.0,20.880000000000003,20.376,10.296,0.0,27.96
0.0,41.928,54.744,24.023999999999997,6.24,31.823999999999998,24.647999999999996,39.384,31.032000000000004,17.424000000000003,28.824,49.272,31.44,23.784,28.368,12.144,12.456,33.6,34.583999999999996,24.407999999999994,18.0,9.575999999999999,46.152,32.424,34.56,22.776000000000003,54.959999999999994,12.6,42.528,20.4,27.96,0.0
